5.84312796593
Total Cost 110.0
113,19,2
51,5,2
67,28,1
43,17,1
133,13,2
61,12,1
131,21,1
63,10,1
137,5,3
53,19,1
135,1,3
129,13,1
69,24,2
139,20,2
81,20,1
119,8,3
87,26,1
85,1,2
25,22,3
27,17,1
21,1,3
23,22,2
47,24,2
45,23,2
29,2,1
41,7,1
3,2,1
5,1,2
97,19,2
7,7,1
9,25,1
59,27,2
89,17,1
83,9,1
39,4,2
77,12,1
121,28,1
75,24,1
123,27,1
73,27,2
125,28,1
71,20,1
127,26,1
91,25,1
103,21,3
93,16,2
101,10,1
95,2,1
107,16,1
79,12,1
105,18,2
11,5,3
115,21,1
13,4,1
15,22,2
17,25,1
19,8,1
55,9,1
31,26,2
49,4,2
37,10,2
117,23,1
35,18,3
99,10,1
33,18,3
109,23,1
111,13,2
57,9,1
65,12,3
Count1 38
Count2 21
Count3 10
Count4 0
Count5 0
Proj Dict24,2
25,2
26,2
27,2
20,2
21,2
22,2
23,2
28,2
1,3
2,2
5,2
4,2
7,1
9,2
8,1
10,3
13,2
12,3
17,2
16,1
19,2
18,2
15.9990539551
Total Cost 105.0
113,19,2
51,5,2
67,28,1
43,17,1
133,13,2
61,12,1
131,21,1
63,10,1
137,5,3
53,19,1
135,1,3
129,24,2
69,24,2
139,20,2
81,20,1
119,13,2
87,26,1
85,1,2
25,22,3
27,17,1
21,1,3
23,22,2
47,13,1
45,28,1
29,2,1
41,7,1
3,2,1
5,1,2
97,19,2
7,7,1
9,25,1
59,9,1
89,17,1
83,9,1
39,4,2
77,12,1
121,27,2
75,24,1
123,27,1
73,7,1
125,28,1
71,20,1
127,26,1
91,25,1
103,21,3
93,16,2
101,10,1
95,2,1
107,16,1
79,12,1
105,22,3
11,5,3
115,21,1
13,4,1
15,23,1
17,25,1
19,8,1
55,27,2
31,26,2
49,4,2
37,10,2
117,23,1
35,28,1
99,10,1
33,26,1
109,23,1
111,8,3
57,9,1
65,12,3
Count1 42
Count2 18
Count3 9
Count4 0
Count5 0
Proj Dict24,2
25,2
26,3
27,2
20,2
21,2
22,2
23,2
28,3
1,3
2,2
5,2
4,2
7,2
9,2
8,1
10,3
13,2
12,3
17,2
16,1
19,2
18,-1
23.0837059021
Total Cost 102.0
113,12,1
51,5,2
67,28,1
43,17,1
133,13,2
61,12,1
131,21,1
63,10,1
137,5,3
53,16,2
135,1,3
129,24,2
69,24,2
139,20,2
81,20,1
119,13,2
87,26,1
85,1,2
25,7,1
27,17,1
21,1,3
23,22,2
47,13,1
45,23,2
29,2,1
41,7,1
3,2,1
5,1,2
97,10,1
7,27,2
9,25,1
59,27,2
89,17,1
83,9,1
39,4,2
77,12,1
121,28,1
75,24,1
123,27,1
73,7,1
125,28,1
71,20,1
127,26,1
91,25,1
103,21,3
93,25,1
101,10,1
95,2,1
107,16,1
79,12,1
105,22,3
11,5,3
115,21,1
13,4,1
15,22,2
17,25,1
19,8,1
55,9,1
31,26,2
49,4,2
37,17,1
117,23,1
35,28,1
99,10,1
33,26,1
109,23,1
111,8,3
57,27,2
65,9,2
Count1 43
Count2 19
Count3 7
Count4 0
Count5 0
Proj Dict24,2
25,3
26,3
27,3
20,2
21,2
22,2
23,2
28,3
1,3
2,2
5,2
4,2
7,2
9,2
8,1
10,3
13,2
12,3
17,3
16,1
19,-1
18,-1
28.9916388988
Total Cost 99.0
113,12,1
51,13,1
67,28,1
43,17,1
133,13,2
61,12,1
131,21,1
63,10,1
137,28,1
53,16,2
135,1,3
129,13,1
69,24,2
139,20,2
81,20,1
119,8,3
87,26,1
85,1,2
25,22,3
27,17,1
